City,Design Level,PGA,EQgroup,District
北京市,8 度,0.20g,第二组,东城区、西城区、朝阳区、丰台区、石景山区、海淀区、门头沟区、房山区、通州区、顺义区、昌平区、大兴区、怀柔区、平谷区、密云区、延庆区
天津市,8 度,0.20g,第二组,和平区、河东区、河西区、南开区、河北区、红桥区、东丽区、津南区、北辰区、武清区、宝坻区、滨海新区、宁河区
,7 度,0.15g,第二组,西青区、静海区、蓟县
石家庄市,7 度,0.15g,第一组,辛集市
,7 度,0.10g,第一组,赵县
,7 度,0.10g,第二组,长安区、桥西区、新华区、井陉矿区、裕华区、栾城区、藁城区、鹿泉区、井陉县、正定县、高邑县、深泽县、无极县、平山县、元氏县、晋州市
,7 度,0.10g,第三组,灵寿县
,6 度,0.05g,第三组,行唐县、赞皇县、新乐市
唐山市,8 度,0.30g,第二组,路南区、丰南区
,8 度,0.20g,第二组,路北区、古冶区、开平区、丰润区、滦县
,7 度,0.15g,第三组,曹妃甸区（唐海）、乐亭县、玉田县
,7 度,0.15g,第二组,滦南县、迁安市
,7 度,0.10g,第三组,迁西县、遵化市
秦皇岛市,7 度,0.15g,第二组,卢龙县
,7 度,0.10g,第三组,青龙满族自治县、海港区
,7 度,0.10g,第二组,抚宁区、北戴河区、昌黎县
,6 度,0.05g,第三组,山海关区
邯郸市,8 度,0.20g,第二组,峰峰矿区、临漳县、磁县
,7 度,0.15g,第二组,邯山区、丛台区、复兴区、邯郸县、成安县、大名县、魏县、武安市
,7 度,0.15g,第一组,永年县
,7 度,0.10g,第三组,邱县、馆陶县
,7 度,0.10g,第二组,涉县、肥乡县、鸡泽县、广平县、曲周县
邢台市,7 度,0.15g,第一组,桥东区、桥西区、邢台县1、内丘县、柏乡县、隆尧县、任县、南和县、宁晋县、巨鹿县、新河县、沙河市
,7 度,0.10g,第二组,临城县、广宗县、平乡县、南宫市
,6 度,0.05g,第三组,威县、清河县、临西县
保定市,7 度,0.15g,第二组,涞水县、定兴县、涿州市、高碑店市
,7 度,0.10g,第二组,竞秀区、莲池区、徐水区、高阳县、容城县、安新县、易县、蠡县、博野县、雄县
,7 度,0.10g,第三组,清苑区、涞源县、安国市
,6 度,0.05g,第三组,满城区、阜平县、唐县、望都县、曲阳县、顺平县、定州市
张家口市,8 度,0.20g,第二组,下花园区、怀来县、涿鹿县
,7 度,0.15g,第二组,桥东区、桥西区、宣化区、宣化县2、蔚县、阳原县、怀安县、万全县
,7 度,0.10g,第三组,赤城县
,7 度,0.10g,第二组,张北县、尚义县、崇礼县
,6 度,0.05g,第三组,沽源县
,6 度,0.05g,第二组,康保县
承德市,7 度,0.10g,第三组,鹰手营子矿区、兴隆县
,6 度,0.05g,第三组,双桥区、双滦区、承德县、平泉县、滦平县、隆化县、丰宁满族自治县、宽城满族自治县
,6 度,0.05g,第一组,围场满族蒙古族自治县
沧州市,7 度,0.15g,第二组,青县
,7 度,0.15g,第一组,青县、肃宁县、献县、任丘市、河间市
,7 度,0.10g,第三组,黄骅市
,7 度,0.10g,第二组,新华区、运河区、沧县3、东光县、南皮县、吴桥县、泊头市
,6 度,0.05g,第三组,海兴县、盐山县、孟村回族自治县
廊坊市,8 度,0.20g,第二组,安次区、广阳区、香河县、大厂回族自治县、三河市
,7 度,0.15g,第二组,固安县、永清县、文安县
,7 度,0.15g,第一组,大城县
,7 度,0.10g,第二组,霸州市
衡水市,7 度,0.15g,第一组,饶阳县、深州市
,7 度,0.10g,第二组,桃城区、武强县、冀州市
,7 度,0.10g,第一组,安平县
,6 度,0.05g,第三组,枣强县、武邑县、故城县、阜城县
,6 度,0.05g,第二组,景县
太原市,8 度,0.20g,第二组,小店区、迎泽区、杏花岭区、尖草坪区、万柏林区、晋源区、清徐县、阳曲县
,7 度,0.15g,第二组,古交市
,7 度,0.10g,第三组,娄烦县
大同市,8 度,0.20g,第二组,城区、矿区、南郊区、大同县
,7 度,0.15g,第三组,浑源县
,7 度,0.15g,第二组,新荣区、阳高县、天镇县、广灵县、灵丘县、左云县
阳泉市,7 度,0.10g,第三组,盂县
,7 度,0.10g,第二组,城区、矿区、郊区、平定县
长治市,7 度,0.10g,第三组,平顺县、武乡县、沁县、沁源县
,7 度,0.10g,第二组,城区、郊区、长治县、黎城县、壶关县、潞城市
,6 度,0.05g,第三组,襄垣县、屯留县、长子县
晋城市,7 度,0.10g,第三组,沁水县、陵川县
,6 度,0.05g,第三组,城区、阳城县、泽州县、高平市
朔州市,8 度,0.20g,第二组,山阴县、应县、怀仁县
,7 度,0.15g,第二组,朔城区、平鲁区、右玉县
晋中市,8 度,0.20g,第二组,榆次区、太谷县、祁县、平遥县、灵石县、介休市
,7 度,0.10g,第三组,榆社县、和顺县、寿阳县
,7 度,0.10g,第二组,昔阳县
,6 度,0.05g,第三组,左权县
运城市,8 度,0.20g,第三组,永济市
,7 度,0.15g,第三组,临猗县、万荣县、闻喜县、稷山县、绛县
,7 度,0.15g,第二组,盐湖区、新绛县、夏县、平陆县、芮城县、河津市
,7 度,0.10g,第二组,垣曲县
忻州市,8 度,0.20g,第二组,忻府区、定襄县、五台县、代县、原平市
,7 度,0.15g,第三组,宁武县      
,7 度,0.15g,第二组,繁峙县
,7 度,0.10g,第三组,静乐县、神池县、五寨县
,6 度,0.05g,第三组,岢岚县、河曲县、保德县、偏关县
临汾市,8 度,0.30g,第二组,洪洞县
,8 度,0.20g,第二组,尧都区、襄汾县、古县、浮山县、汾西县、霍州市
,7 度,0.15g,第二组,曲沃县、翼城县、蒲县、侯马市
,7 度,0.10g,第三组,安泽县、吉县、乡宁县、隰县
,6 度,0.05g,第三组,大宁县、永和县
吕梁市,8 度,0.20g,第二组,文水县、交城县、孝义市、汾阳市
,7 度,0.10g,第三组,离石区、岚县、中阳县、交口县
,6 度,0.05g,第三组,兴县、临县、柳林县、石楼县、方山县
呼和浩特市,8 度,0.20g,第二组,新城区、回民区、玉泉区、赛罕区、土默特左旗
,7 度,0.15g,第二组,托克托县、和林格尔县、武川县
,7 度,0.10g,第二组,清水河县
包头市,8 度,0.30g,第二组,土默特右旗
,8 度,0.20g,第二组,东河区、石拐区、九原区、昆都仑区、青山区
,7 度,0.15g,第二组,固阳县
,6 度,0.05g,第三组,白云鄂博矿区、达尔罕茂明安联合旗
乌海市,8 度,0.20g,第二组,海勃湾区、海南区、乌达区
赤峰市,8 度,0.20g,第一组,元宝山区、宁城县
,7 度,0.15g,第一组,红山区、喀喇沁旗
,7 度,0.10g,第一组,松山区、阿鲁科尔沁旗、敖汉旗
,6 度,0.05g,第一组,巴林左旗、巴林右旗、林西县、克什克腾旗、翁牛特旗
通辽市,7 度,0.10g,第一组,科尔沁区、开鲁县
,6 度,0.05g,第一组,科尔沁左翼中旗、科尔沁左翼后旗、库伦旗、奈曼旗、扎鲁特旗、霍林郭勒市
鄂尔多斯市,8 度,0.20g,第二组,达拉特旗
,7 度,0.10g,第三组,东胜区、准格尔旗
,6 度,0.05g,第三组,鄂托克前旗、鄂托克旗、杭锦旗、伊金霍洛旗
,6 度,0.05g,第一组,乌审旗
呼伦贝尔市,7 度,0.10g,第一组,扎赉诺尔区、陈巴尔虎右旗、扎兰屯市
,6 度,0.05g,第一组,海拉尔区、阿荣旗、莫力达瓦达斡尔族自治旗、鄂伦春自治旗、鄂温克族自治旗、陈巴尔虎旗、新巴尔虎左旗、满洲里市、牙克石市、额尔古纳市、根河市
巴彦淖尔市,8 度,0.20g,第二组,杭锦后旗
,8 度,0.20g,第一组,磴口县、乌拉特前旗、乌拉特后旗
,7 度,0.15g,第二组,临河区、五原县
,7 度,0.10g,第二组,乌拉特中旗
乌兰察布市,7 度,0.15g,第二组,凉城县、察哈尔右翼前旗、丰镇市
,7 度,0.10g,第三组,察哈尔右翼中旗        
,7 度,0.10g,第二组,集宁区、卓资县、兴和县
,6 度,0.05g,第三组,四子王旗
,6 度,0.05g,第二组,化德县、商都县、察哈尔右翼后旗
兴安盟,6 度,0.05g,第一组,乌兰浩特市、阿尔山市、科尔沁右翼前旗、科尔沁右翼中旗、扎赉特旗、突泉县
锡林郭勒盟,6 度,0.05g,第三组,太仆寺旗
,6 度,0.05g,第二组,正蓝旗
,6 度,0.05g,第一组,二连浩特市、锡林浩特市、阿巴嘎旗、苏尼特左旗、苏尼特右旗、东乌珠穆沁旗、西乌珠穆沁旗、镶黄旗、正镶白旗、多伦县
阿拉善盟,8 度,0.20g,第二组,阿拉善左旗、阿拉善右旗
,6 度,0.05g,第一组,额济纳旗
沈阳市,7 度,0.10g,第一组,和平区、沈河区、大东区、皇姑区、铁西区、苏家屯区、浑南区（原东陵区）、沈北新区、于洪区、辽中县 
,6 度,0.05g,第一组,康平县、法库县、新民市
大连市,8 度,0.20g,第一组,瓦房店市、普兰店市
,7 度,0.15g,第一组,金州区
,7 度,0.10g,第二组,中山区、西岗区、沙河口区、甘井子区、旅顺口区
,6 度,0.05g,第二组,长海县
,6 度,0.05g,第一组,庄河市
鞍山市,8 度,0.20g,第二组,海城市
,7 度,0.10g,第二组,铁东区、铁西区、立山区、千山区、岫岩满族自治县
,7 度,0.10g,第一组,台安县
抚顺市,7 度,0.10g,第一组,新抚区、东洲区、望花区、顺城区、抚顺县1
,6 度,0.05g,第一组,新宾满族自治县、清原满族自治县
本溪市,7 度,0.10g,第二组,南芬区
,7 度,0.10g,第一组,平山区、溪湖区、明山区
,6 度,0.05g,第一组,本溪满族自治县、桓仁满族自治县
丹东市,8 度,0.20g,第一组,东港市
,7 度,0.15g,第一组,元宝区、振兴区、振安区
,6 度,0.05g,第二组,凤城市
,6 度,0.05g,第一组,宽甸满族自治县
锦州市,6 度,0.05g,第二组,古塔区、凌河区、太和区、凌海市
,6 度,0.05g,第一组,黑山县、义县、北镇市
营口市,8 度,0.20g,第二组,老边区、盖州市、大石桥市
,7 度,0.15g,第二组,站前区、西市区、鲅鱼圈区
阜新市,6 度,0.05g,第一组,海州区、新邱区、太平区、清河门区、细河区、阜新蒙古族自治县、彰武县
辽阳市,7 度,0.10g,第二组,弓长岭区、宏伟区、辽阳县
,7 度,0.10g,第一组,白塔区、文圣区、太子河区、灯塔市
盘锦市,7 度,0.10g,第二组,双台子区、兴隆台区、大洼县、盘山县
铁岭市,7 度,0.10g,第一组,银州区、清河区、铁岭县2、昌图县、开原市
,6 度,0.05g,第一组,西丰县、调兵山市
朝阳市,7 度,0.10g,第二组,凌源市
,7 度,0.10g,第一组,双塔区、龙城区、朝阳县3、建平县、北票市
,6 度,0.05g,第二组,喀喇沁左翼蒙古族自治县
葫芦岛市,6 度,0.05g,第二组,连山区、龙港区、南票区
,6 度,0.05g,第三组,绥中县、建昌县、兴城市
长春市,7 度,0.10g,第一组,南关区、宽城区、朝阳区、二道区、绿园区、双阳区、九台区
,6 度,0.05g,第一组,农安县、榆树市、德惠市
吉林市,8 度,0.20g,第一组,舒兰市
,7 度,0.10g,第一组,昌邑区、龙潭区、船营区、丰满区、永吉县
,6 度,0.05g,第一组,蛟河市、桦甸市、磐石市
四平市,7 度,0.10g,第一组,伊通满族自治县
,6 度,0.05g,第一组,铁西区、铁东区、梨树县、公主岭市、双辽市
辽源市,6 度,0.05g,第一组,龙山区、西安区、东丰县、东辽县
通化市,6 度,0.05g,第一组,东昌区、二道江区、通化县、辉南县、柳河县、梅河口市、集安市
白山市,6 度,0.05g,第一组,浑江区、江源区、抚松县、靖宇县、长白朝鲜族自治县、临江市
松原市,8 度,0.20g,第一组,宁江区、前郭尔罗斯蒙古族自治县
,7 度,0.10g,第一组,乾安县
,6 度,0.05g,第一组,长岭县、扶余市
白城市,7 度,0.15g,第一组,大安市
,7 度,0.10g,第一组,洮北区
,6 度,0.05g,第一组,镇赉县、通榆县、洮南市
延边朝鲜族自治州,7 度,0.15g,第一组,安图县
,6 度,0.05g,第一组,延吉市、图们市、敦化市、珲春市、龙井市、和龙市、汪清县
哈尔滨市,8 度,0.20g,第一组,方正县
,7 度,0.15g,第一组,依兰县、通河县、延寿县
,7 度,0.10g,第一组,道里区、南岗区、道外区、松北区、香坊区、呼兰区、尚志市、五常市
,6 度,0.05g,第一组,平房区、阿城区、宾县、巴彦县、木兰县、双城区
齐齐哈尔市,7 度,0.10g,第一组,昂昂溪区、富拉尔基区、泰来县
,6 度,0.05g,第一组,龙沙区、建华区、铁峰区、碾子山区、梅里斯达斡尔族区、龙江县、依安县、甘南县、富裕县、克山县、克东县、拜泉县、讷河市
鸡西市,6 度,0.05g,第一组,鸡冠区、恒山区、滴道区、梨树区、城子河区、麻山区、鸡东县、虎林市、密山市
鹤岗市,7 度,0.10g,第一组,向阳区、工农区、南山区、兴安区、东山区、兴山区、萝北县
,6 度,0.05g,第一组,绥滨县
双鸭山市,6 度,0.05g,第一组,尖山区、岭东区、四方台区、宝山区、集贤县、友谊县、宝清县、饶河县
大庆市,7 度,0.10g,第一组,肇源县
,6 度,0.05g,第一组,萨尔图区、龙凤区、让胡路区、红岗区、大同区、肇州县、林甸县、杜尔伯特蒙古族自治县
伊春市,6 度,0.05g,第一组,伊春区、南岔区、友好区、西林区、翠峦区、新青区、美溪区、金山屯区、五营区、乌马河区、汤旺河区、带岭区、乌伊岭区、红星区、上甘岭区、嘉荫县、铁力市
佳木斯市,7 度,0.10g,第一组,向阳区、前进区、东风区、郊区、汤原县
,6 度,0.05g,第一组,桦南县、桦川县、抚远县、同江市、富锦市
七台河市,6 度,0.05g,第一组,新兴区、桃山区、茄子河区、勃利县
牡丹江市,6 度,0.05g,第一组,东安区、阳明区、爱民区、西安区、东宁县、林口县、绥芬河市、海林市、宁安市、穆棱市
黑河市,6 度,0.05g,第一组,爱辉区、嫩江县、逊克县、孙吴县、北安市、五大连池市
绥化市,7 度,0.10g,第一组,北林区、庆安县
,6 度,0.05g,第一组,望奎县、兰西县、青冈县、明水县、绥棱县、安达市、肇东市、海伦市
大兴安岭地区,6 度,0.05g,第一组,加格达奇区、呼玛县、塔河县、漠河县
上海市,7 度,0.10g,第二组,黄浦区、徐汇区、长宁区、静安区、普陀区、闸北区、虹口区、杨浦区、闵行区、宝山区、嘉定区、浦东新区、金山区、松江区、青浦区、奉贤区、崇明县
南京市,7 度,0.10g,第二组,六合区
,7 度,0.10g,第一组,玄武区、秦淮区、建邺区、鼓楼区、浦口区、栖霞区、雨花台区、江宁区、溧水区
,6 度,0.05g,第一组,高淳区
无锡市,7 度,0.10g,第一组,崇安区、南长区、北塘区、锡山区、滨湖区、惠山区、宜兴市
,6 度,0.05g,第二组,江阴市
徐州市,8 度,0.20g,第二组,睢宁县、新沂市、邳州市
,7 度,0.10g,第三组,鼓楼区、云龙区、贾汪区、泉山区、铜山区
,7 度,0.10g,第二组,沛县
,6 度,0.05g,第二组,丰县
常州市,7 度,0.10g,第一组,天宁区、钟楼区、新北区、武进区、金坛区、溧阳市
苏州市,7 度,0.10g,第一组,虎丘区、吴中区、相城区、姑苏区、吴江区、常熟市、昆山市、太仓市
,6 度,0.05g,第二组,张家港市
南通市,7 度,0.10g,第二组,崇川区、港闸区、海安县、如东县、如皋市
,6 度,0.05g,第二组,通州区、启东市、海门市
连云港市,7 度,0.15g,第三组,东海县
,7 度,0.10g,第三组,连云区、海州区、赣榆区、灌云县
,6 度,0.05g,第三组,灌南县
淮安市,7 度,0.10g,第三组,清河区、淮阴区、清浦区
,7 度,0.10g,第二组,盱眙县
,6 度,0.05g,第三组,淮安区、涟水县、洪泽县、金湖县
盐城市,7 度,0.15g,第三组,大丰区
,7 度,0.10g,第三组,盐都区
,7 度,0.10g,第二组,亭湖区、射阳县、东台市
,6 度,0.05g,第三组,响水县、滨海县、阜宁县、建湖县
扬州市,7 度,0.15g,第二组,广陵区、江都区
,7 度,0.15g,第一组,邗江区、仪征市
,7 度,0.10g,第二组,高邮市
,6 度,0.05g,第三组,宝应县
镇江市,7 度,0.15g,第一组,京口区、润州区
,7 度,0.10g,第一组,丹徒区、丹阳市、扬中市、句容市
泰州市,7 度,0.10g,第二组,海陵区、高港区、姜堰区、兴化市
,6 度,0.05g,第二组,靖江市
,6 度,0.05g,第一组,泰兴市
宿迁市,8 度,0.30g,第二组,宿城区、宿豫区
,8 度,0.20g,第二组,泗洪县
,7 度,0.15g,第三组,沭阳县
,7 度,0.10g,第三组,泗阳县
杭州市,7 度,0.10g,第一组,上城区、下城区、江干区、拱墅区、西湖区、余杭区
,6 度,0.05g,第一组,滨江区、萧山区、富阳区、桐庐县、淳安县、建德市、临安市
宁波市,7 度,0.10g,第一组,海曙区、江东区、江北区、北仑区、镇海区、鄞州区
,6 度,0.05g,第一组,象山县、宁海县、余姚市、慈溪市、奉化市
温州市,6 度,0.05g,第二组,洞头区、平阳县、苍南县、瑞安市
,6 度,0.05g,第一组,鹿城区、龙湾区、瓯海区、永嘉县、文成县、泰顺县、乐清市
嘉兴市,7 度,0.10g,第一组,南湖区、秀洲区、嘉善县、海宁市、平湖市、桐乡市
,6 度,0.05g,第一组,海盐县
湖州市,6 度,0.05g,第一组,吴兴区、南浔区、德清县、长兴县、安吉县
绍兴市,6 度,0.05g,第一组,越城区、柯桥区、上虞区、新昌县、诸暨市、嵊州市
金华市,6 度,0.05g,第一组,婺城区、金东区、武义县、浦江县、磐安县、兰溪市、义乌市、东阳市、永康市
衢州市,6 度,0.05g,第一组,柯城区、衢江区、常山县、开化县、龙游县、江山市
舟山市,7 度,0.10g,第一组,定海区、普陀区、岱山县
,6 度,0.05g,第一组,嵊泗县
台州市,6 度,0.05g,第二组,玉环县
,6 度,0.05g,第一组,椒江区、黄岩区、路桥区、三门县、天台县、仙居县、温岭市、临海市
丽水市,6 度,0.05g,第二组,庆元县
,6 度,0.05g,第一组,莲都区、青田县、缙云县、遂昌县、松阳县、云和县、景宁畲族自治县、龙泉市
合肥市,7 度,0.10g,第一组,瑶海区、庐阳区、蜀山区、包河区、长丰县、肥东县、肥西县、庐江县、巢湖市
芜湖市,6 度,0.05g,第一组,镜湖区、弋江区、鸠江区、三山区、芜湖县、繁昌县、南陵县、无为县
蚌埠市,7 度,0.15g,第二组,五河县
,7 度,0.10g,第二组,固镇县
,7 度,0.10g,第一组,龙子湖区、蚌山区、禹会区、淮上区、怀远县
淮南市,7 度,0.10g,第一组,大通区、田家庵区、谢家集区、八公山区、潘集区、凤台县
马鞍山市,6 度,0.05g,第一组,花山区、雨山区、博望区、当涂县、含山县、和县
淮北市,6 度,0.05g,第三组,杜集区、相山区、烈山区、濉溪县
铜陵市,7 度,0.10g,第一组,铜官山区、狮子山区、郊区、铜陵县
安庆市,7 度,0.10g,第一组,迎江区、大观区、宜秀区、枞阳县、桐城市
,6 度,0.05g,第一组,怀宁县、潜山县、太湖县、宿松县、望江县、岳西县
黄山市,6 度,0.05g,第一组,屯溪区、黄山区、徽州区、歙县、休宁县、黟县、祁门县
滁州市,7 度,0.10g,第二组,天长市、明光市
,7 度,0.10g,第一组,定远县、凤阳县
,6 度,0.05g,第二组,琅琊区、南谯区、来安县、全椒县
阜阳市,7 度,0.10g,第一组,颍州区、颍东区、颍泉区
,6 度,0.05g,第一组,临泉县、太和县、阜南县、颍上县、界首市
宿州市,7 度,0.15g,第二组,泗县
,7 度,0.10g,第三组,萧县
,7 度,0.10g,第二组,灵璧县
,6 度,0.05g,第三组,埇桥区
,6 度,0.05g,第二组,砀山县
六安市,7 度,0.15g,第一组,霍山县
,7 度,0.10g,第一组,金安区、裕安区、寿县、舒城县
,6 度,0.05g,第一组,霍邱县、金寨县
