City,Design Level,PGA,EQgroup,District
亳州市,7 度,0.10g,第二组,谯城区、涡阳县
,6 度,0.05g,第二组,蒙城县
,6 度,0.05g,第一组,利辛县
池州市,7 度,0.10g,第一组,贵池区
,6 度,0.05g,第一组,东至县、石台县、青阳县
宣城市,7 度,0.10g,第一组,郎溪县
,6 度,0.05g,第一组,宣州区、广德县、泾县、绩溪县、旌德县、宁国市
福州市,7 度,0.10g,第三组,鼓楼区、台江区、仓山区、马尾区、晋安区、平潭县、福清市、长乐市
,6 度,0.05g,第三组,连江县、永泰县
,6 度,0.05g,第二组,闽侯县、罗源县、闽清县
厦门市,7 度,0.15g,第三组,思明区、湖里区、集美区、翔安区
,7 度,0.15g,第二组,海沧区
,7 度,0.10g,第三组,同安区
莆田市,7 度,0.10g,第三组,城厢区、涵江区、荔城区、秀屿区、仙游县
三明市,6 度,0.05g,第一组,梅列区、三元区、明溪县、清流县、宁化县、大田县、尤溪县、沙县、将乐县、泰宁县、建宁县、永安市
泉州市,7 度,0.15g,第三组,鲤城区、丰泽区、洛江区、石狮市、晋江市
,7 度,0.10g,第三组,泉港区、惠安县、安溪县、永春县、南安市
,6 度,0.05g,第三组,德化县
漳州市,7 度,0.15g,第三组,漳浦县
,7 度,0.15g,第二组,芗城区、龙文区、诏安县、长泰县、东山县、南靖县、龙海市
,7 度,0.10g,第三组,云霄县
,7 度,0.10g,第二组,平和县、华安县
南平市,6 度,0.05g,第二组,政和县
,6 度,0.05g,第一组,延平区、建阳区、顺昌县、浦城县、光泽县、松溪县、邵武市、武夷山市、建瓯市
龙岩市,6 度,0.05g,第二组,新罗区、永定区、漳平市
,6 度,0.05g,第一组,长汀县、上杭县、武平县、连城县
宁德市,6 度,0.05g,第二组,蕉城区、霞浦县、周宁县、柘荣县、福安市、福鼎市
,6 度,0.05g,第一组,古田县、屏南县、寿宁县
南昌市,6 度,0.05g,第一组,东湖区、西湖区、青云谱区、湾里区、青山湖区、新建区、南昌县、安义县、进贤县
景德镇市,6 度,0.05g,第一组,昌江区、珠山区、浮梁县、乐平市
萍乡市,6 度,0.05g,第一组,安源区、湘东区、莲花县、上栗县、芦溪县
九江市,6 度,0.05g,第一组,庐山区、浔阳区、九江县、武宁县、修水县、永修县、德安县、星子县、都昌县、湖口县、彭泽县、瑞昌市、共青城市
新余市,6 度,0.05g,第一组,渝水区、分宜县
鹰潭市,6 度,0.05g,第一组,月湖区、余江县、贵溪市
赣州市,7 度,0.10g,第一组,安远县、会昌县、寻乌县、瑞金市
,6 度,0.05g,第一组,章贡区、南康区、赣县、信丰县、大余县、上犹县、崇义县、龙南县、定南县、全南县、宁都县、于都县、兴国县、石城县
吉安市,6 度,0.05g,第一组,吉州区、青原区、吉安县、吉水县、峡江县、新干县、永丰县、泰和县、遂川县、万安县、安福县、永新县、井冈山市
宜春市,6 度,0.05g,第一组,袁州区、奉新县、万载县、上高县、宜丰县、靖安县、铜鼓县、丰城市、樟树市、高安市
抚州市,6 度,0.05g,第一组,临川区、南城县、黎川县、南丰县、崇仁县、乐安县、宜黄县、金溪县、资溪县、东乡县、广昌县
上饶市,6 度,0.05g,第一组,信州区、广丰区、上饶县、玉山县、铅山县、横峰县、弋阳县、余干县、鄱阳县、万年县、婺源县、德兴市
济南市,7 度,0.10g,第三组,长清区
,7 度,0.10g,第二组,平阴县
,6 度,0.05g,第三组,历下区、市中区、槐荫区、天桥区、历城区、济阳县、商河县、章丘市
青岛市,7 度,0.10g,第三组,黄岛区、平度市、胶州市、即墨市
,7 度,0.10g,第二组,市南区、市北区、崂山区、李沧区、城阳区
,6 度,0.05g,第三组,莱西市
淄博市,7 度,0.15g,第二组,临淄区
,7 度,0.10g,第三组,张店区、周村区、桓台县、高青县、沂源县
,7 度,0.10g,第二组,淄川区、博山区
枣庄市,7 度,0.15g,第三组,山亭区
,7 度,0.15g,第二组,台儿庄区
,7 度,0.10g,第三组,市中区、薛城区、峄城区
,7 度,0.10g,第二组,滕州市
东营市,7 度,0.10g,第三组,东营区、河口区、垦利县、广饶县
,6 度,0.05g,第三组,利津县
烟台市,7 度,0.15g,第三组,龙口市
,7 度,0.15g,第二组,长岛县、蓬莱市
,7 度,0.10g,第三组,莱州市、招远市、栖霞市
,7 度,0.10g,第二组,芝罘区、福山区、莱山区
,7 度,0.10g,第一组,牟平区
,6 度,0.05g,第三组,莱阳市、海阳市
潍坊市,8 度,0.20g,第二组,潍城区、坊子区、奎文区、安丘市
,7 度,0.15g,第三组,诸城市
,7 度,0.15g,第二组,寒亭区、临朐县、昌乐县、青州市、寿光市、昌邑市
,7 度,0.10g,第三组,高密市
济宁市,7 度,0.10g,第三组,微山县、梁山县
,7 度,0.10g,第二组,兖州区、汶上县、泗水县、曲阜市、邹城市
,6 度,0.05g,第三组,任城区、金乡县、嘉祥县
,6 度,0.05g,第二组,鱼台县
泰安市,7 度,0.10g,第三组,新泰市、肥城市
,7 度,0.10g,第二组,泰山区、岱岳区、宁阳县
,6 度,0.05g,第三组,东平县
威海市,7 度,0.10g,第一组,环翠区、文登区、荣成市
,6 度,0.05g,第二组,乳山市
日照市,8 度,0.20g,第二组,莒县
,7 度,0.15g,第三组,五莲县
,7 度,0.10g,第三组,东港区、岚山区
莱芜市,7 度,0.10g,第三组,钢城区
,7 度,0.10g,第二组,莱城区
临沂市,8 度,0.20g,第二组,兰山区、罗庄区、河东区、郯城县、沂水县、莒南县、临沭县
,7 度,0.15g,第二组,沂南县、兰陵县、费县
,7 度,0.10g,第三组,平邑县、蒙阴县
德州市,7 度,0.15g,第二组,平原县、禹城市
,7 度,0.10g,第三组,临邑县、齐河县
,7 度,0.10g,第二组,德城区、陵城区、夏津县
,6 度,0.05g,第三组,宁津县、庆云县、武城县、乐陵市
聊城市,8 度,0.20g,第二组,阳谷县、莘县
,7 度,0.15g,第二组,东昌府区、茌平县、高唐县
,7 度,0.10g,第三组,冠县、临清市
,7 度,0.10g,第二组,东阿县
滨州市,7 度,0.10g,第三组,滨城区、博兴县、邹平县
,6 度,0.05g,第三组,沾化区、惠民县、阳信县、无棣县
菏泽市,8 度,0.20g,第二组,鄄城县、东明县
,7 度,0.15g,第二组,牡丹区、郓城县、定陶县
,7 度,0.10g,第三组,巨野县
,7 度,0.10g,第二组,曹县、单县、成武县
郑州市,7 度,0.15g,第二组,中原区、二七区、管城回族区、金水区、惠济区
,7 度,0.10g,第二组,上街区、中牟县、巩义市、荥阳市、新密市、新郑市、登封市
开封市,7 度,0.15g,第二组,兰考县
,7 度,0.10g,第二组,龙亭区、顺河回族区、鼓楼区、禹王台区、祥符区、通许县、尉氏县
,6 度,0.05g,第二组,杞县
洛阳市,7 度,0.10g,第二组,老城区、西工区、瀍河回族区、涧西区、吉利区、洛龙区、孟津县、新安县、宜阳县、偃师市
,6 度,0.05g,第三组,洛宁县
,6 度,0.05g,第二组,嵩县、伊川县
,6 度,0.05g,第一组,栾川县、汝阳县
平顶山市,6 度,0.05g,第一组,新华区、卫东区、石龙区、湛河区1、宝丰县、叶县、鲁山县、舞钢市
,6 度,0.05g,第二组,郏县、汝州市
安阳市,8 度,0.20g,第二组,文峰区、殷都区、龙安区、北关区、安阳县2、汤阴县
,7 度,0.15g,第二组,滑县、内黄县
,7 度,0.10g,第二组,林州市
鹤壁市,8 度,0.20g,第二组,山城区、淇滨区、淇县
,7 度,0.15g,第二组,鹤山区、浚县
新乡市,8 度,0.20g,第二组,红旗区、卫滨区、凤泉区、牧野区、新乡县、获嘉县、原阳县、延津县、卫辉市、辉县市
,7 度,0.15g,第二组,封丘县、长垣县
焦作市,7 度,0.15g,第二组,修武县、武陟县
,7 度,0.10g,第二组,解放区、中站区、马村区、山阳区、博爱县、温县、沁阳市、孟州市
濮阳市,8 度,0.20g,第二组,范县
,7 度,0.15g,第二组,华龙区、清丰县、南乐县、台前县、濮阳县
许昌市,7 度,0.10g,第一组,魏都区、许昌县、鄢陵县、禹州市、长葛市
,6 度,0.05g,第二组,襄城县
漯河市,7 度,0.10g,第一组,舞阳县
,6 度,0.05g,第一组,召陵区、源汇区、郾城区、临颍县
三门峡市,7 度,0.15g,第二组,湖滨区、陕州区、灵宝市
,6 度,0.05g,第三组,渑池县、卢氏县
,6 度,0.05g,第二组,义马市
南阳市,7 度,0.10g,第一组,宛城区、卧龙区、西峡县、镇平县、内乡县、唐河县
,6 度,0.05g,第一组,南召县、方城县、淅川县、社旗县、新野县、桐柏县、邓州市
商丘市,7 度,0.10g,第二组,梁园区、睢阳区、民权县、虞城县
,6 度,0.05g,第三组,睢县、永城市
,6 度,0.05g,第二组,宁陵县、柘城县、夏邑县
信阳市,7 度,0.10g,第一组,罗山县、潢川县、息县
,6 度,0.05g,第一组,浉河区、平桥区、光山县、新县、商城县、固始县、淮滨县
周口市,7 度,0.10g,第一组,扶沟县、太康县
,6 度,0.05g,第一组,川汇区、西华县、商水县、沈丘县、郸城县、淮阳县、鹿邑县、项城市
驻马店市,7 度,0.10g,第一组,西平县
,6 度,0.05g,第一组,驿城区、上蔡县、平舆县、正阳县、确山县、泌阳县、汝南县、遂平县、新蔡县
省直辖县级行政单位,7 度,0.10g,第二组,济源市
武汉市,7 度,0.10g,第一组,新洲区
,6 度,0.05g,第一组,江岸区、江汉区、硚口区、汉阳区、武昌区、青山区、洪山区、东西湖区、汉南区、蔡甸区、江夏区、黄陂区
黄石市,6 度,0.05g,第一组,黄石港区、西塞山区、下陆区、铁山区、阳新县、大冶市
十堰市,7 度,0.15g,第一组,竹山县、竹溪县
,7 度,0.10g,第一组,郧阳区、房县
,6 度,0.05g,第一组,茅箭区、张湾区、郧西县、丹江口市
宜昌市,6 度,0.05g,第一组,西陵区、伍家岗区、点军区、猇亭区、夷陵区、远安县、兴山县、秭归县、长阳土家族自治县、五峰土家族自治县、宜都市、当阳市、枝江市
襄阳市,6 度,0.05g,第一组,襄城区、樊城区、襄州区、南漳县、谷城县、保康县、老河口市、枣阳市、宜城市
鄂州市,6 度,0.05g,第一组,梁子湖区、华容区、鄂城区
荆门市,6 度,0.05g,第一组,东宝区、掇刀区、京山县、沙洋县、钟祥市
孝感市,6 度,0.05g,第一组,孝南区、孝昌县、大悟县、云梦县、应城市、安陆市、汉川市
荆州市,6 度,0.05g,第一组,沙市区、荆州区、公安县、监利县、江陵县、石首市、洪湖市、松滋市
黄冈市,7 度,0.10g,第一组,团风县、罗田县、英山县、麻城市
,6 度,0.05g,第一组,黄州区、红安县、浠水县、蕲春县、黄梅县、武穴市
咸宁市,6 度,0.05g,第一组,咸安区、嘉鱼县、通城县、崇阳县、通山县、赤壁市
随州市,6 度,0.05g,第一组,曾都区、随县、广水市
恩施土家族苗族自治州,6 度,0.05g,第一组,恩施市、利川市、建始县、巴东县、宣恩县、咸丰县、来凤县、鹤峰县
省直辖县级行政单位,6 度,0.05g,第一组,仙桃市、潜江市、天门市、神农架林区
长沙市,6 度,0.05g,第一组,芙蓉区、天心区、岳麓区、开福区、雨花区、望城区、长沙县、宁乡县、浏阳市
株洲市,6 度,0.05g,第一组,荷塘区、芦淞区、石峰区、天元区、株洲县、攸县、茶陵县、炎陵县、醴陵市
湘潭市,6 度,0.05g,第一组,雨湖区、岳塘区、湘潭县、湘乡市、韶山市
衡阳市,6 度,0.05g,第一组,珠晖区、雁峰区、石鼓区、蒸湘区、南岳区、衡阳县、衡南县、衡山县、衡东县、祁东县、耒阳市、常宁市
邵阳市,6 度,0.05g,第一组,双清区、大祥区、北塔区、邵东县、新邵县、邵阳县、隆回县、洞口县、绥宁县、新宁县、城步苗族自治县、武冈市
岳阳市,7 度,0.10g,第二组,湘阴县、汨罗市
,7 度,0.10g,第一组,岳阳楼区、岳阳县
,6 度,0.05g,第一组,云溪区、君山区、华容县、平江县、临湘市
常德市,7 度,0.15g,第一组,武陵区、鼎城区
,7 度,0.10g,第一组,安乡县、汉寿县、澧县、临澧县、桃源县、津市市
,6 度,0.05g,第一组,石门县
张家界市,6 度,0.05g,第一组,永定区、武陵源区、慈利县、桑植县
益阳市,6 度,0.05g,第一组,资阳区、赫山区、南县、桃江县、安化县、沅江市
郴州市,6 度,0.05g,第一组,北湖区、苏仙区、桂阳县、宜章县、永兴县、嘉禾县、临武县、汝城县、桂东县、安仁县、资兴市
永州市,6 度,0.05g,第一组,零陵区、冷水滩区、祁阳县、东安县、双牌县、道县、江永县、宁远县、蓝山县、新田县、江华瑶族自治县
怀化市,6 度,0.05g,第一组,鹤城区、中方县、沅陵县、辰溪县、溆浦县、会同县、麻阳苗族自治县、新晃侗族自治县、芷江侗族自治县、靖州苗族侗族自治县、通道侗族自治县、洪江市
娄底市,6 度,0.05g,第一组,娄星区、双峰县、新化县、冷水江市、涟源市
湘西土家族苗族自治州,6 度,0.05g,第一组,吉首市、泸溪县、凤凰县、花垣县、保靖县、古丈县、永顺县、龙山县
广州市,7 度,0.10g,第一组,荔湾区、越秀区、海珠区、天河区、白云区、黄埔区、番禺区、南沙区
,6 度,0.05g,第一组,花都区、增城区、从化区
韶关市,6 度,0.05g,第一组,武江区、浈江区、曲江区、始兴县、仁化县、翁源县、乳源瑶族自治县、新丰县、乐昌市、南雄市
深圳市,7 度,0.10g,第一组,罗湖区、福田区、南山区、宝安区、龙岗区、盐田区
珠海市,7 度,0.10g,第二组,香洲区、金湾区
,7 度,0.10g,第一组,斗门区
汕头市,8 度,0.20g,第二组,龙湖区、金平区、濠江区、潮阳区、澄海区、南澳县
,7 度,0.15g,第二组,潮南区
佛山市,7 度,0.10g,第一组,禅城区、南海区、顺德区、三水区、高明区
江门市,7 度,0.10g,第一组,蓬江区、江海区、新会区、鹤山市
,6 度,0.05g,第一组,台山市、开平市、恩平市
湛江市,8 度,0.20g,第二组,徐闻县
,7 度,0.10g,第一组,赤坎区、霞山区、坡头区、麻章区、遂溪县、廉江市、雷州市、吴川市
茂名市,7 度,0.10g,第一组,茂南区、电白区、化州市
,6 度,0.05g,第一组,高州市、信宜市
肇庆市,7 度,0.10g,第一组,端州区、鼎湖区、高要区
,6 度,0.05g,第一组,广宁县、怀集县、封开县、德庆县、四会市
惠州市,6 度,0.05g,第一组,惠城区、惠阳区、博罗县、惠东县、龙门县
梅州市,7 度,0.10g,第二组,大埔县
,7 度,0.10g,第一组,梅江区、梅县区、丰顺县
,6 度,0.05g,第一组,五华县、平远县、蕉岭县、兴宁市
汕尾市,7 度,0.10g,第一组,城区、海丰县、陆丰市
,6 度,0.05g,第一组,陆河县
河源市,7 度,0.10g,第一组,源城区、东源县
,6 度,0.05g,第一组,紫金县、龙川县、连平县、和平县
阳江市,7 度,0.15g,第一组,江城区
,7 度,0.10g,第一组,阳东区、阳西县
,6 度,0.05g,第一组,阳春市
清远市,6 度,0.05g,第一组,清城区、清新区、佛冈县、阳山县、连山壮族瑶族自治县、连南瑶族自治县、英德市、连州市
东莞市,7 度,0.10g,第一组,东莞市
中山市,6 度,0.05g,第一组,中山市
潮州市,8 度,0.20g,第二组,湘桥区、潮安区
,7 度,0.15g,第二组,饶平县
揭阳市,7 度,0.15g,第二组,榕城区、揭东区
,7 度,0.10g,第二组,惠来县、普宁市
,6 度,0.05g,第一组,揭西县
云浮市,6 度,0.05g,第一组,云城区、云安区、新兴县、郁南县、罗定市
南宁市,7 度,0.15g,第一组,隆安县
,7 度,0.10g,第一组,兴宁区、青秀区、江南区、西乡塘区、良庆区、邕宁区、横县
,6 度,0.05g,第一组,武鸣区、马山县、上林县、宾阳县
柳州市,6 度,0.05g,第一组,城中区、鱼峰区、柳南区、柳北区、柳江县、柳城县、鹿寨县、融安县、融水苗族自治县、三江侗族自治县
桂林市,6 度,0.05g,第一组,秀峰区、叠彩区、象山区、七星区、雁山区、临桂区、阳朔县、灵川县、全州县、兴安县、永福县、灌阳县、龙胜各族自治县、资源县、平乐县、荔浦县、恭城瑶族自治县
梧州市,6 度,0.05g,第一组,万秀区、长洲区、龙圩区、苍梧县、藤县、蒙山县、岑溪市
北海市,7 度,0.10g,第一组,合浦县
,6 度,0.05g,第一组,海城区、银海区、铁山港区
防城港市,6 度,0.05g,第一组,港口区、防城区、上思县、东兴市
钦州市,7 度,0.15g,第一组,灵山县
,7 度,0.10g,第一组,钦南区、钦北区、浦北县
贵港市,6 度,0.05g,第一组,港北区、港南区、覃塘区、平南县、桂平市
玉林市,7 度,0.10g,第一组,玉州区、福绵区、陆川县、博白县、兴业县、北流市
,6 度,0.05g,第一组,容县
百色市,7 度,0.15g,第一组,田东县、平果县、乐业县
,7 度,0.10g,第一组,右江区、田阳县、田林县
,6 度,0.05g,第二组,西林县、隆林各族自治县
,6 度,0.05g,第一组,德保县、那坡县、凌云县
贺州市,6 度,0.05g,第一组,八步区、昭平县、钟山县、富川瑶族自治县
河池市,6 度,0.05g,第一组,金城江区、南丹县、天峨县、凤山县、东兰县、罗城仫佬族自治县、环江毛南族自治县、巴马瑶族自治县、都安瑶族自治县、大化瑶族自治县、宜州市
来宾市,6 度,0.05g,第一组,兴宾区、忻城县、象州县、武宣县、金秀瑶族自治县、合山市
崇左市,7 度,0.10g,第一组,扶绥县
,6 度,0.05g,第一组,江州区、宁明县、龙州县、大新县、天等县、凭祥市
自治区直辖县级行政单位,6 度,0.05g,第一组,靖西市
海口市,8 度,0.30g,第二组,秀英区、龙华区、琼山区、美兰区
三亚市,6 度,0.05g,第一组,海棠区、吉阳区、天涯区、崖州区
三沙市,7 度,0.10g,第一组,三沙市1
儋州市,7 度,0.10g,第二组,儋州市
省直辖县级行政单位,8 度,0.20g,第二组,文昌市、定安县
,7 度,0.15g,第二组,澄迈县
,7 度,0.15g,第一组,临高县
,7 度,0.10g,第二组,琼海市、屯昌县
,6 度,0.05g,第二组,白沙黎族自治县、琼中黎族苗族自治县
,6 度,0.05g,第一组,五指山市、万宁市、东方市、昌江黎族自治县、乐东黎族自治县、陵水黎族自治县、保亭黎族苗族自治县
重庆市,7 度,0.10g,第一组,黔江区、荣昌区
,6 度,0.05g,第一组,万州区、涪陵区、渝中区、大渡口区、江北区、沙坪坝区、九龙坡区、南岸区、北碚区、綦江区、大足区、渝北区、巴南区、长寿区、江津区、合川区、永川区、南川区、铜梁区、璧山区、潼南区、梁平县、城口县、丰都县、垫江县、武隆县、忠县、开县、云阳县、奉节县、巫山县、巫溪县、石柱土家族自治县、秀山土家族苗族自治县、酉阳土家族苗族自治县、彭水苗族土家族自治县
成都市,8 度,0.20g,第二组,都江堰市
,7 度,0.15g,第二组,彭州市
,7 度,0.10g,第三组,锦江区、青羊区、金牛区、武侯区、成华区、龙泉驿区、青白江区、新都区、温江区、金堂县、双流县、郫县、大邑县、蒲江县、新津县、邛崃市、崇州市
自贡市,7 度,0.10g,第二组,富顺县
,7 度,0.10g,第一组,自流井区、贡井区、大安区、沿滩区
,6 度,0.05g,第三组,荣县
攀枝花市,7 度,0.15g,第三组,东区、西区、仁和区、米易县、盐边县
泸州市,6 度,0.05g,第二组,泸县
,6 度,0.05g,第一组,江阳区、纳溪区、龙马潭区、合江县、叙永县、古蔺县
德阳市,7 度,0.15g,第二组,什邡市、绵竹市
,7 度,0.10g,第三组,广汉市
,7 度,0.10g,第二组,旌阳区、中江县、罗江县
绵阳市,8 度,0.20g,第二组,平武县
,7 度,0.15g,第二组,北川羌族自治县（新）、江油市
,7 度,0.10g,第二组,涪城区、游仙区、安县
,6 度,0.05g,第二组,三台县、盐亭县、梓潼县
广元市,7 度,0.15g,第二组,朝天区、青川县
,7 度,0.10g,第二组,利州区、昭化区、剑阁县
,6 度,0.05g,第二组,旺苍县、苍溪县
